Title,Price,Location,Link
"Lift , Covered Car parking , CCTV facility,  Gated Community","₹ 54,16,500","Thoraipakkam, Chennai",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-942-sq-ft-in-thoraipakkam-chennai-iid-1790552159
2 bhk apartment with 2 attached bathroom with covered car parking,"₹ 13,000","SA Nagar, Karaikal",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1000-sq-ft-in-sa-nagar-karaikal-iid-1809488776
50 Gaj Double Story Home with covered car Parking Near Badarpur Metro,"₹ 45,50,000","Ashram, Delhi",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-450-sq-ft-in-ashram-delhi-iid-1811362489
Covered Car Parking on rent at a reasonable price,"₹ 6,000","Maula Ali, Kolkata",https://www.olx.in/item/kitchen-other-appliances-c1417-covered-car-parking-on-rent-at-a-reasonable-price-in-maula-ali-kolkata-iid-1810560051
3BHK SUPER SPACIOUS VERY BIG FLAT FOR SALE WITH 2 COVERED CAR PARKING,"₹ 1,99,00,000","Mira Road, Mumbai",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1800-sq-ft-in-mira-road-mumbai-iid-1808973820
3Bed with Covered Car Parking and Lift in Shakti Khand-4,"₹ 1,29,00,000","Indirapuram Shakti Khand 4, Ghaziabad",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1450-sq-ft-in-indirapuram-shakti-khand-4-ghaziabad-iid-1761656783
Brembo brake caliper covers all colours available for all cars,₹ 699,"Begumpet, Hyderabad",https://www.olx.in/item/spare-parts-c1585-brembo-brake-caliper-covers-all-colours-available-for-all-cars-in-begumpet-hyderabad-iid-1805724400
Kwid car wheel covers 2 pcs,₹ 700,"Babul Reddy Nagar, Hyderabad",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-babul-reddy-nagar-hyderabad-iid-1811419943
Seltos GT Line brand new car seat covers,"₹ 4,000","Renuka Gated Colony, Anantapur",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-renuka-gated-colony-anantapur-iid-1811415923
SMALL CAR COVER,₹ 400,"Puthur, Chennai",https://www.olx.in/item/other-household-items-c293-small-car-cover-in-puthur-chennai-iid-1810256718
Kilambakkam 2 BHK Flat for Sale with Covered Car Parking,"₹ 34,00,000","Urapakkam, Chennai",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1120-sq-ft-in-urapakkam-chennai-iid-1810008790
2bhk ready to move flat+2toilet+ 1 covered  car parking and lift,"₹ 48,00,000","Sector 49, Noida",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1100-sq-ft-in-sector-49-noida-iid-1809890439
2BHK house with covered car parking for rent in east tambaram,"₹ 14,000","Irumbuliyur, Chennai",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-851-sq-ft-in-irumbuliyur-chennai-iid-1811386082
Madambakkam 1 BHK Flat for Sale with Covered Car Parking,"₹ 25,00,000","Guduvanchery, Chennai",https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-795-sq-ft-in-guduvanchery-chennai-iid-1811383701
Sholinganallur 2 BHK Flat for Sale with Covered Car Parking,"₹ 43,00,000","Sholinganallur, Chennai",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1000-sq-ft-in-sholinganallur-chennai-iid-1811380923
Swift car seat cover,"₹ 2,600","Cherukunnu, Parappur",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-cherukunnu-parappur-iid-1811375433
WagonR Car full cover,₹ 900,"Tambaram East Selaiyur, Tambaram",https://www.olx.in/item/other-household-items-c293-wagonr-car-full-cover-in-tambaram-east-selaiyur-tambaram-iid-1811371532
Car cover for Renault Triber UV Protection and All Model Suitable,"₹ 2,999","Silicon Valley, Hyderabad",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-silicon-valley-hyderabad-iid-1811366698
Independent Home with covered car parking in Gated Community,"₹ 75,00,000","Babarpur, Delhi",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-houses-villas-900-sq-ft-in-babarpur-delhi-iid-1808461223
"2BHK 896Sq. ft. flat  with covered car parking,  for sale in Eden Lake","₹ 36,00,000","Tollygunge, Kolkata",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-896-sq-ft-in-tollygunge-kolkata-iid-1811282616
Alto 800 car mud flaps and window sun shade cover,₹ 500,"Jillela Guda, Hyderabad",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-jillela-guda-hyderabad-iid-1811365795
Corner independent house with covered car parking available,"₹ 30,000","Old Rayakottah Hudco, Hosur",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-houses-villas-2750-sq-ft-in-old-rayakottah-hudco-hosur-iid-1811364690
Covered car parking for rent at Velachery,"₹ 4,000","Velacheri, Chennai",https://www.olx.in/item/for-rent-houses-apartments-c1723-apartments-300-sq-ft-in-velacheri-chennai-iid-1791962543
Swift Car body covers,₹ 499,"Kamptee Road, Nagpur",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-kamptee-road-nagpur-iid-1811334153
"2bhk independent flat, with covered car parking in Palm city","₹ 22,000","Patthribagh, Dehradun",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-patthribagh-dehradun-iid-1811330493
2 BHK -two balcony flat with cover car parking,"₹ 23,000","Punawale, Pune",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-990-sq-ft-in-punawale-pune-iid-1811329148
All cars side mirror cover abs plastic piano black batman style,"₹ 2,000","Akashi Nagar, Guwahati",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-abs-plastic-piano-black-batman-style-in-akashi-nagar-guwahati-iid-1810233785
2BHK fully furnished flat available for rent with covered car parking,"₹ 16,500","Bamunara, Durgapur",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-925-sq-ft-in-bamunara-durgapur-iid-1811311990
Wagon r car Body cover and spoiler,"₹ 1,200","Whitefield, Bengaluru",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-whitefield-bengaluru-iid-1810946333
Non-negotiable 2BHK Flat with covered car parking ready for rent,"₹ 11,000","Nirala Nagar, Patna",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1000-sq-ft-in-nirala-nagar-patna-iid-1811302028
New 2 BHK with Covered Car parking,"₹ 59,00,000","Padur, Kovalam",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-748-sq-ft-in-padur-kovalam-iid-1811296083
"Fully furnished 2BHK, covered car parking Vinayagapuram, Kolathur","₹ 25,000","Kolathur, Chennai",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-houses-villas-1900-sq-ft-in-kolathur-chennai-iid-1811283641
Tata nexon 2022 model car seat covers,"₹ 3,000","Kukatpally, Hyderabad",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kukatpally-hyderabad-iid-1809000481
Large Size 3 bhk with  cover Car parking at NIBM,"₹ 1,45,00,000","NIBM Road Kondhwa, Pune",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1800-sq-ft-in-nibm-road-kondhwa-pune-iid-1746430836
2 Bedroom Hall Kitchen + Small Car Covered Parking,"₹ 11,000","Buxi Bazaar, Cuttack",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1500-sq-ft-in-buxi-bazaar-cuttack-iid-1810211679
Covered Car parking at Tarabai Park,"₹ 1,800","Tarabai Park, Kolhapur",https://www.olx.in/item/for-rent-shops-offices-c1731-120-sq-ft-in-tarabai-park-kolhapur-iid-1808039321
Alto Car body cover,₹ 499,"Gajuwaka, Visakhapatnam",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-gajuwaka-visakhapatnam-iid-1809609734
All cars batman side mirror cover abs,"₹ 1,999","Balamrai Anna Nagar, Secunderabad",https://www.olx.in/item/spare-parts-c1585-all-cars-batman-side-mirror-cover-abs-in-balamrai-anna-nagar-secunderabad-iid-1808598620
